1,Acolyte,Type,,"I idolize a particular hero of my faith, and constantly refer to that person's deeds and example."
2,Acolyte,Type,,"I can find common ground between the fiercest enemies, empathizing with them and always working toward peace."
3,Acolyte,Type,,"I see omens in every event and action. The gods try to speak to us, we just need to listen."
4,Acolyte,Type,,Nothing can shake my optimistic attitude.
5,Acolyte,Type,,I quote (or misquote) sacred texts and proverbs in almost every situation.
6,Acolyte,Type,,I am tolerant (or intolerant) of other faiths and respect (or condemn) the worship of other gods.
7,Acolyte,Type,,"I've enjoyed fine food, drink, and high society among my temple's elite. Rough living grates on me."
8,Acolyte,Type,,I've spent so long in the temple that I have little practical experience dealing with people in the outside world.
9,Acolyte,Ideal,Lawful,Tradilion. lhe aneient traditions of worship and sacrifice must be preserved and upheld.
10,Acolyte,Ideal,Good,"Charity. I always try to help those in need, no matter what the personal cosI."
11,Acolyte,Ideal,Chaotic,Change. We must help bring aboullhe changes the gods are constantly working in the world.
12,Acolyte,Ideal,Lawful,Power. I hope to one day rise to the top of my failh's religious hierarchy.
13,Acolyte,Ideal,Lawful,"Faith. I trust that my deity will guide my aclions. I have faith that if I work hard, things will go well."
14,Acolyte,Ideal,,Aspiration. I seek to prove myself worthy of my god’s favor by matching my actions against his or her teachings
15,Acolyte,Bond,,I would die to recover an ancient relic of my faith that was lost long ago.
16,Acolyte,Bond,,I will someday get revenge on the corrupt temple hierarchy who branded me a heretic.
17,Acolyte,Bond,,I owe my life to the priest who took me in when my parents died.
18,Acolyte,Bond,,Everything I do is for the common people.
19,Acolyte,Bond,,I will do anything to protect the temple where I served.
20,Acolyte,Bond,,I seek to preserve a sacred text that my enemies consider heretical and seek to destroy.
21,Acolyte,Flaw,,"I judge others harshly, and myself even more severely."
22,Acolyte,Flaw,,I put too much trust in those who wield power within my temple’s hierarchy.
23,Acolyte,Flaw,,My piety sometimes leads me to blindly trust those that profess faith in my god.
24,Acolyte,Flaw,,I am inflexible in my thinking.
25,Acolyte,Flaw,,I am suspicious of strangers and expect the worst of them.
26,Acolyte,Flaw,,"Once I pick a goal, I become obsessed with it to the detriment of everything else in my life."
27,Charlatan,Type,,I cheat at games involving chance.
28,Charlatan,Type,,I shave coins or forge documents.
29,Charlatan,Type,,I insinuate myself into people’s lives to prey on their weakness and secure their fortunes.
30,Charlatan,Type,,I put on new identities like clothes.
31,Charlatan,Type,,I run sleight-of-hand cons on street corners.
32,Charlatan,Type,,I convince people that worthless junk is worth their hard-earned money.
33,Charlatan,Trait,,"I fall in and out of love easily, and am always pursuing someone."
34,Charlatan,Trait,,"I have a joke for every occasion, especially occasions where humor is inappropriate."
35,Charlatan,Trait,,Flattery is my preferred trick for getting what I want.
36,Charlatan,Trait,,I’m a born gambler who can't resist taking a risk for a potential payoff.
37,Charlatan,Trait,,"I lie about almost everything, even when there’s no good reason to."
38,Charlatan,Trait,,Sarcasm and insults are my weapons of choice.
39,Charlatan,Trait,,I keep multiple holy symbols on me and invoke whatever deity might come in useful at any given moment.
40,Charlatan,Trait,,I pocket anything I see that might have some value.
41,Charlatan,Ideals,Chaotic,Independence. I am a free spirit— no one tells me what to do.
42,Charlatan,Ideals,Lawful,Fairness. I never target people who can’t afford to lose a few coins.
43,Charlatan,Ideals,Good,Charity. I distribute the money I acquire to the people who really need it.
44,Charlatan,Ideals,Chaotic,Creativity. I never run the same con twice.
45,Charlatan,Ideals,Good,Friendship. Material goods come and go. Bonds of friendship last forever.
46,Charlatan,Ideals,,Aspiration. I’m determined to make something of myself.
47,Charlatan,Bond,,I fleeced the wrong person and must work to ensure that this individual never crosses paths with me or those I care about.
48,Charlatan,Bond,,I owe everything to my mentor—a horrible person who’s probably rotting in jail somewhere.
49,Charlatan,Bond,,"Somewhere out there, I have a child who doesn’t know me. I’m making the world better for him or her."
50,Charlatan,Bond,,"I come from a noble family, and one day I’ll reclaim my lands and title from those who stole them from me."
51,Charlatan,Bond,,"A powerful person killed someone I love. Some day soon, I’ll have my revenge."
52,Charlatan,Bond,,I swindled and ruined a person who didn’t deserve it. I seek to atone for my misdeeds but might never be able to forgive myself.
53,Charlatan,Flaw,,I can’t resist a pretty face.
54,Charlatan,Flaw,,I'm always in debt. I spend my ill-gotten gains on decadent luxuries faster than I bring them in.
55,Charlatan,Flaw,,I’m convinced that no one could ever fool me the way I fool others.
56,Charlatan,Flaw,,I’m too greedy for my own good. I can’t resist taking a risk if there’s money involved.
57,Charlatan,Flaw,,I can’t resist swindling people who are more powerful than me.
58,Charlatan,Flaw,,"I hate to admit it and will hate myself for it, but I'll run and preserve my own hide if the going gets tough."
59,Criminal,Type,,Blackmailer
60,Criminal,Type,,Burglar
61,Criminal,Type,,Enforcer
62,Criminal,Type,,Fence
63,Criminal,Type,,Highway Robber
64,Criminal,Type,,Hired Killer
65,Criminal,Type,,Pickpocket
66,Criminal,Type,,Smuggler
67,Criminal,Trait,,I always have a plan for what to do when things go wrong.
68,Criminal,Trait,,"I am always calm, no matter what the situation. I never raise my voice or let my emotions control me."
69,Criminal,Trait,,The first thing I do in a new place is note the locations of everything valuable-or where such things could be hidden.
70,Criminal,Trait,,I would rather make a new friend than a new enemy.
71,Criminal,Trait,,I am incredibly slow to trust. Those who seem the fairest often have the most to hide.
72,Criminal,Trait,,I don't pay attention to the risks in a situation. Never tell me the odds.
73,Criminal,Trait,,The best way to get me to do something is to tell me I can't do it.
74,Criminal,Trait,,I blow up at the slightest insult.
75,Criminal,Ideal,Lawful,Honor. I don’t steal from others in the trade.
76,Criminal,Ideal,Chaotic,"Freedom. Chains are meant to be broken, as are those who would forge them."
77,Criminal,Ideal,Good,Charity. I steal from the wealthy so that I can help people in need.
78,Criminal,Ideal,Evil,Greed. I will do whatever it takes to become wealthy.
79,Criminal,Ideal,Neutral,"People. I’m loyal to my friends, not to any ideals, and everyone else can take a trip down the Styx for all I care."
80,Criminal,Ideal,Good,Redemption. There’s a spark of good in everyone.
81,Criminal,Bond,,I’m trying to pay off an old debt I owe to a generous benefactor.
82,Criminal,Bond,,My ill-gotten gains go to support my family.
83,Criminal,Bond,,"Something important was taken from me, and I aim to steal it back."
84,Criminal,Bond,,I will become the greatest thief that ever lived.
85,Criminal,Bond,,I’m guilty of a terrible crime. I hope I can redeem myself for it.
86,Criminal,Bond,,Someone I loved died because of a mistake I made.
87,Criminal,Bond,,That will never happen again.
88,Criminal,Flaw,,"When I see something valuable, I can’t think about anything but how to steal it."
89,Criminal,Flaw,,"When faced with a choice between money and my friends, I usually choose the money."
90,Criminal,Flaw,,"If there’s a plan, I’ll forget it. If I don’t forget it, I’ll ignore it."
91,Criminal,Flaw,,I have a “tell” that reveals when I'm lying.
92,Criminal,Flaw,,I turn tail and run when things look bad.
93,Criminal,Flaw,,An innocent person is in prison for a crime that I committed. I’m okay with that.
94,Entertainer,Type,,Actor
95,Entertainer,Type,,Dancer
96,Entertainer,Type,,Fire-eater
97,Entertainer,Type,,Jester
98,Entertainer,Type,,Juggler
99,Entertainer,Type,,Instrumentalist
100,Entertainer,Type,,Poet
101,Entertainer,Type,,Singer
102,Entertainer,Type,,Storyteller
103,Entertainer,Type,,Tumbler
104,Entertainer,Trait,,I know a story relevant to almost every situation.
105,Entertainer,Trait,,"Whenever I come to a new place, I collect local rumors and spread gossip."
106,Entertainer,Trait,,"I’m a hopeless romantic, always searching for that “special someone.”"
107,Entertainer,Trait,,"Nobody stays angry at me or around me for long, since I can defuse any amount of tension."
108,Entertainer,Trait,,"I love a good insult, even one directed at me."
109,Entertainer,Trait,,I get bitter if I’m not the center of attention.
110,Entertainer,Trait,,I’ll settle for nothing less than perfection.
111,Entertainer,Trait,,I change my mood or my mind as quickly as I change key in a song.
112,Entertainer,Ideal,Good,"Beauty. When I perform, I make the world better than it was."
113,Entertainer,Ideal,Lawful,"Tradition. The stories, legends, and songs of the past must never be forgotten, for they teach us who we are."
114,Entertainer,Ideal,Chaotic,Creativity. The world is in need of new ideas and bold action.
115,Entertainer,Ideal,Evil,Greed. I’m only in it for the money and fame.
116,Entertainer,Ideal,Neutral,People. I like seeing the smiles on people’s faces when I perform. That’s all that matters.
117,Entertainer,Ideal,,Honesty. Art should reflect the soul; it should come from within and reveal who we really are.
118,Entertainer,Bond,,"My instrument is my most treasured possession, and it reminds me of someone I love."
119,Entertainer,Bond,,"Someone stole my precious instrument, and someday I’ll get it back."
120,Entertainer,Bond,,"I want to be famous, whatever it takes."
121,Entertainer,Bond,,I idolize a hero of the old tales and measure my deeds against that person’s.
122,Entertainer,Bond,,I will do anything to prove myself superior to my hated rival.
123,Entertainer,Bond,,I would do anything for the other members of my old troupe.
124,Entertainer,Flaw,,I’ll do anything to win fame and renown.
125,Entertainer,Flaw,,I’m a sucker for a pretty face.
126,Entertainer,Flaw,,A scandal prevents me from ever going home again. That kind of trouble seems to follow me around.
127,Entertainer,Flaw,,I once satirized a noble who still wants my head. It was a mistake that I will likely repeat.
128,Entertainer,Flaw,,I have trouble keeping my true feelings hidden. My sharp tongue lands me in trouble.
129,Entertainer,Flaw,,"Despite my best efforts, I am unreliable to my friends."
130,Folk Hero,Type,,I stood up to a tyrant’s agents.
131,Folk Hero,Type,,I saved people during a natural disaster.
132,Folk Hero,Type,,I stood alone against a terrible monster.
133,Folk Hero,Type,,I stole from a corrupt merchant to help the poor.
134,Folk Hero,Type,,I led a militia to fight off an invading army.
135,Folk Hero,Type,,I broke into a tyrant’s castle and stole weapons to arm the people.
136,Folk Hero,Type,,I trained the peasantry to use farm implements as weapons against a tyrant’s soldiers.
137,Folk Hero,Type,,A lord rescinded an unpopular decree after I led a symbolic act of protest against it.
138,Folk Hero,Type,,"A celestial, fey, or similar creature gave me a blessing or revealed my secret origin."
139,Folk Hero,Type,,"Recruited into a lord’s army, I rose to leadership and was commended for my heroism."
140,Folk Hero,Trait,,"I judge people by their actions, not their words."
141,Folk Hero,Trait,,"If someone is in trouble, I’m always ready to lend help."
142,Folk Hero,Trait,,"When I set my mind to something, I follow through no matter what gets in my way."
143,Folk Hero,Trait,,I have a strong sense of fair play and always try to find the most equitable solution to arguments.
144,Folk Hero,Trait,,I’m confident in my own abilities and do what I can to instill confidence in others.
145,Folk Hero,Trait,,Thinking is for other people. I prefer action.
146,Folk Hero,Trait,,I misuse long words in an attempt to sound smarter.
147,Folk Hero,Trait,,I get bored easily. When am I going to get on with my destiny?
148,Folk Hero,Ideal,Good,Respect. People deserve to be treated with dignity and respect.
149,Folk Hero,Ideal,Lawful,"Fairness. No one should get preferential treatment before the law, and no one is above the law."
150,Folk Hero,Ideal,Chaotic,Freedom. Tyrants must not be allowed to oppress the people.
151,Folk Hero,Ideal,Evil,"Might. If I become strong, I can take what I want—what I deserve."
152,Folk Hero,Ideal,Neutral,Sincerity. There’s no good in pretending to be something I’m not.
153,Folk Hero,Ideal,,Destiny. Nothing and no one can steer me away from my higher calling.
154,Folk Hero,Bond,,"I have a family, but I have no idea where they are. One day, I hope to see them again."
155,Folk Hero,Bond,,"I worked the land, I love the land, and I will protect the land."
156,Folk Hero,Bond,,"A proud noble once gave me a horrible beating, and I will take my revenge on any bully I encounter."
157,Folk Hero,Bond,,"My tools are symbols of my past life, and I carry them so that I will never forget my roots."
158,Folk Hero,Bond,,I protect those who cannot protect themselves.
159,Folk Hero,Bond,,I wish my childhood sweetheart had come with me to pursue my destiny.
160,Folk Hero,Flaw,,The tyrant who rules my land will stop at nothing to see me killed.
161,Folk Hero,Flaw,,"I’m convinced of the significance of my destiny, and blind to my shortcomings and the risk of failure."
162,Folk Hero,Flaw,,"The people who knew me when I was young know my shameful secret, so I can never go home again."
163,Folk Hero,Flaw,,"I have a weakness for the vices of the city, especially hard drink."
164,Folk Hero,Flaw,,"Secretly, I believe that things would be better if I were a tyrant lording over the land."
165,Folk Hero,Flaw,,I have trouble trusting in my allies.
166,Guild Artisan,Type,,Alchemists and apothecaries
167,Guild Artisan,Type,,"Armorers, locksmiths, and finesmiths"
168,Guild Artisan,Type,,"Brewers, distillers, and vintners"
169,Guild Artisan,Type,,"Calligraphers, scribes, and scriveners"
170,Guild Artisan,Type,,"Carpenters, roofers, and plasterers"
171,Guild Artisan,Type,,"Cartographers, surveyors, and chart-makers"
172,Guild Artisan,Type,,Cobblers and shoemakers
173,Guild Artisan,Type,,Cooks and bakers
174,Guild Artisan,Type,,Glassblowers and glaziers
175,Guild Artisan,Type,,Jewelers and gemcutters
176,Guild Artisan,Type,,"Leatherworkers, skinners, and tanners"
177,Guild Artisan,Type,,Masons and stonecutters
178,Guild Artisan,Type,,"Painters, limners, and sign-makers"
179,Guild Artisan,Type,,Potters and tile-makers
180,Guild Artisan,Type,,Shipwrights and sailmakers
181,Guild Artisan,Type,,Smiths and metal-forgers
182,Guild Artisan,Type,,"Tinkers, pewterers, and casters"
183,Guild Artisan,Type,,Wagon-makers and wheelwrights
184,Guild Artisan,Type,,Weavers and dyers
185,Guild Artisan,Type,,"Woodcarvers, coopers, and bowyers"
186,Guild Artisan,Trait,,I believe that anything worth doing is worth doing right. I can’t help it— I’m a perfectionist.
187,Guild Artisan,Trait,,I’m a snob who looks down on those who can’t appreciate fine art.
188,Guild Artisan,Trait,,I always want to know how things work and what makes people tick.
189,Guild Artisan,Trait,,I’m full of witty aphorisms and have a proverb for every occasion.
190,Guild Artisan,Trait,,I’m rude to people who lack my commitment to hard work and fair play.
191,Guild Artisan,Trait,,I like to talk at length about my profession.
192,Guild Artisan,Trait,,I don’t part with my money easily and will haggle tirelessly to get the best deal possible.
193,Guild Artisan,Trait,,"I’m well known for my work, and I want to make sure everyone appreciates it. I'm always taken aback when people haven’t heard of me."
194,Guild Artisan,Ideal,Lawful,Community. It is the duty of all civilized people to strengthen the bonds of community and the security of civilization.
195,Guild Artisan,Ideal,Good,Generosity. My talents were given to me so that I could use them to benefit the world.
196,Guild Artisan,Ideal,Chaotic,Freedom. Everyone should be free to pursue his or her own livelihood.
197,Guild Artisan,Ideal,Evil,Greed. I’m only in it for the money.
198,Guild Artisan,Ideal,Neutral,"People. I’m committed to the people I care about, not to ideals."
199,Guild Artisan,Ideal,,Aspiration. I work hard to be the best there is at my craft.
200,Guild Artisan,Bond,,The workshop where I learned my trade is the most important place in the world to me.
201,Guild Artisan,Bond,,"I created a great work for someone, and then found them unworthy to receive it. I’m still looking for someone worthy."
202,Guild Artisan,Bond,,I owe my guild a great debt for forging me into the person I am today.
203,Guild Artisan,Bond,,I pursue wealth to secure someone’s love.
204,Guild Artisan,Bond,,One day I will return to my guild and prove that I am the greatest artisan of them all.
205,Guild Artisan,Bond,,I will get revenge on the evil forces that destroyed my place of business and ruined my livelihood.
206,Guild Artisan,Flaw,,I’ll do anything to get my hands on something rare or priceless.
207,Guild Artisan,Flaw,,I’m quick to assume that someone is trying to cheat me.
208,Guild Artisan,Flaw,,No one must ever learn that I once stole money from guild coffers.
