1,Acolyte,Type,,"I idolize a particular hero of my faith, and constantly refer to that person's deeds and example."
209,Guild Artisan,Flaw,,I’m never satisfied with what I have— I always want more.
210,Guild Artisan,Flaw,,I would kill to acquire a noble title.
211,Guild Artisan,Flaw,,"I’m horribly jealous of anyone who can outshine my handiwork. Everywhere I go, I’m surrounded by rivals."
212,Hermit,Type,,I was searching for spiritual enlightenment.
213,Hermit,Type,,I was partaking of communal living in accordance with the dictates of a religious order.
214,Hermit,Type,,I was exiled for a crime I didn’t commit.
215,Hermit,Type,,I retreated from society after a life-altering event.
216,Hermit,Type,,"I needed a quiet place to work on my art, literature, music, or manifesto."
217,Hermit,Type,,"I needed to commune with nature, far from civilization."
218,Hermit,Type,,I was the caretaker of an ancient ruin or relic.
219,Hermit,Type,,"I was a pilgrim in search of a person, place, or relic of spiritual significance."
220,Hermit,Trait,,"I’ve been isolated for so long that I rarely speak, preferring gestures and the occasional grunt."
221,Hermit,Trait,,"I am utterly serene, even in the face of disaster."
222,Hermit,Trait,,"The leader of my community had something wise to say on every topic, and I am eager to share that wisdom."
223,Hermit,Trait,,I feel tremendous empathy for all who suffer.
224,Hermit,Trait,,I’m oblivious to etiquette and social expectations.
225,Hermit,Trait,,"I connect everything that happens to me to a grand, cosmic plan."
226,Hermit,Trait,,"I often get lost in my own thoughts and contemplation, becoming oblivious to my surroundings."
227,Hermit,Trait,,I am working on a grand philosophical theory and love sharing my ideas.
228,Hermit,Ideal,Good,"Greater Good. My gifts are meant to be shared with all, not used for my own benefit."
229,Hermit,Ideal,Lawful,"Logic. Emotions must not cloud our sense of what is right and true, or our logical thinking."
230,Hermit,Ideal,Chaotic,Free Thinking. Inquiry and curiosity are the pillars of progress.
231,Hermit,Ideal,Evil,Power. Solitude and contemplation are paths toward mystical or magical power.
232,Hermit,Ideal,Neutral,Live and Let Live. Meddling in the affairs of others only causes trouble.
233,Hermit,Ideal,,"Self-Knowledge. If you know yourself, there’s nothing left to know."
234,Hermit,Bond,,"Nothing is more important than the other members of my hermitage, order, or association."
235,Hermit,Bond,,I entered seclusion to hide from the ones who might still be hunting me. I must someday confront them.
236,Hermit,Bond,,"I’m still seeking the enlightenment I pursued in my seclusion, and it still eludes me."
237,Hermit,Bond,,I entered seclusion because I loved someone I could not have.
238,Hermit,Bond,,"Should my discovery come to light, it could bring ruin to the world."
239,Hermit,Bond,,My isolation gave me great insight into a great evil that only I can destroy.
240,Hermit,Flaw,,"Now that I've returned to the world, I enjoy its delights a little too much."
241,Hermit,Flaw,,"I harbor dark, bloodthirsty thoughts that my isolation and meditation failed to quell."
242,Hermit,Flaw,,I am dogmatic in my thoughts and philosophy.
243,Hermit,Flaw,,I let my need to win arguments overshadow friendships and harmony.
244,Hermit,Flaw,,I’d risk too much to uncover a lost bit of knowledge.
245,Hermit,Flaw,,I like keeping secrets and won’t share them with anyone.
246,Noble,Trait,,My eloquent flattery makes everyone I talk to feel like the most wonderful and important person in the world.
247,Noble,Trait,,The common folk love me for my kindness and generosity.
248,Noble,Trait,,No one could doubt by looking at my regal bearing that I am a cut above the unwashed masses.
249,Noble,Trait,,I take great pains to always look my best and follow the latest fashions.
250,Noble,Trait,,"I don’t like to get my hands dirty, and I won’t be caught dead in unsuitable accommodations."
251,Noble,Trait,,"Despite my noble birth, I do not place myself above other folk. We all have the same blood."
252,Noble,Trait,,"My favor, once lost, is lost forever."
253,Noble,Trait,,"If you do me an injury, I will crush you, ruin your name, and salt your fields."
254,Noble,Ideal,Good,"Respect. Respect is due to me because of my position, but all people regardless of station deserve to be treated with dignity."
255,Noble,Ideal,Lawful,"Responsibility. It is my duty to respect the authority of those above me, just as those below me must respect mine."
256,Noble,Ideal,Chaotic,Independence. I must prove that I can handle myself without the coddling of my family.
257,Noble,Ideal,Evil,"Power. If I can attain more power, no one will tell me what to do."
258,Noble,Ideal,,Family. Blood runs thicker than water.
259,Noble,Ideal,Good,Noble Obligation. It is my duty to protect and care for the people beneath me.
260,Noble,Bond,,I will face any challenge to win the approval of my family.
261,Noble,Bond,,My house’s alliance with another noble family must be sustained at all costs.
262,Noble,Bond,,Nothing is more important than the other members of my family.
263,Noble,Bond,,I am in love with the heir of a family that my family despises.
264,Noble,Bond,,My loyalty to my sovereign is unwavering.
265,Noble,Bond,,The common folk must see me as a hero of the people.
266,Noble,Flaw,,I secretly believe that everyone is beneath me.
267,Noble,Flaw,,I hide a truly scandalous secret that could ruin my family forever.
268,Noble,Flaw,,"I too often hear veiled insults and threats in every word addressed to me, and I’m quick to anger."
269,Noble,Flaw,,I have an insatiable desire for carnal pleasures.
270,Noble,Flaw,,"In fact, the world does revolve around me."
271,Noble,Flaw,,"By my words and actions, I often bring shame to my family."
272,Outlander,Type,,Forester
273,Outlander,Type,,Trapper
274,Outlander,Type,,Homesteader
275,Outlander,Type,,Guide
276,Outlander,Type,,Bounty hunter
277,Outlander,Type,,Exile or outcast
278,Outlander,Type,,Pilgrim
279,Outlander,Type,,Tribal nomad
280,Outlander,Type,,Hunter-gatherer
281,Outlander,Type,,Tribal marauder
282,Outlander,Trait,,I’m driven by a wanderlust that led me away from home.
283,Outlander,Trait,,I watch over my friends as if they were a litter of newborn pups.
284,Outlander,Trait,,I once ran twenty-five miles without stopping to warn to my clan of an approaching orc horde. I’d do it again if I had to.
285,Outlander,Trait,,"I have a lesson for every situation, drawn from observing nature."
286,Outlander,Trait,,I place no stock in wealthy or well-mannered folk. Money and manners won’t save you from a hungry owlbear.
287,Outlander,Trait,,"I’m always picking things up, absently fiddling with them, and sometimes accidentally breaking them."
288,Outlander,Trait,,I feel far more comfortable around animals than people.
289,Outlander,Trait,,"I was, in fact, raised by wolves."
290,Outlander,Ideal,Chaotic,"Change. Life is like the seasons, in constant change, and we must change with it."
291,Outlander,Ideal,Good,Greater Good. It is each person’s responsibility to make the most happiness for the whole tribe.
292,Outlander,Ideal,Lawful,"Honor. If I dishonor myself, I dishonor my whole clan."
293,Outlander,Ideal,Evil,Might. The strongest are meant to rule.
294,Outlander,Ideal,Neutral,Nature. The natural world is more important than all the constructs of civilization.
295,Outlander,Ideal,,"Glory. I must earn glory in battle, for myself and my clan."
296,Outlander,Bond,,"My family, clan, or tribe is the most important thing in my life, even when they are far from me."
297,Outlander,Bond,,An injury to the unspoiled wilderness of my home is an injury to me.
298,Outlander,Bond,,I will bring terrible wrath down on the evildoers who destroyed my homeland.
299,Outlander,Bond,,"I am the last of my tribe, and it is up to me to ensure their names enter legend."
300,Outlander,Bond,,I suffer awful visions of a coming disaster and will do anything to prevent it.
301,Outlander,Bond,,It is my duty to provide children to sustain my tribe.
302,Outlander,Flaw,,"I am too enamored of ale, wine, and other intoxicants."
303,Outlander,Flaw,,There’s no room for caution in a life lived to the fullest.
304,Outlander,Flaw,,I remember every insult I’ve received and nurse a silent resentment toward anyone who’s ever wronged me.
305,Outlander,Flaw,,"I am slow to trust members of other races, tribes, and societies."
306,Outlander,Flaw,,Violence is my answer to almost any challenge.
307,Outlander,Flaw,,Don’t expect me to save those who can’t save themselves. It is nature’s way that the strong thrive and the weak perish.
308,Sage,Type,,Alchemist
309,Sage,Type,,Astronomer
310,Sage,Type,,Discredited academic
311,Sage,Type,,Librarian
312,Sage,Type,,Professor
313,Sage,Type,,Researcher
314,Sage,Type,,Wizard's apprentice
315,Sage,Type,,Scribe
316,Sage,Trait,,I use polysyllabic words that convey the impression of great erudition.
317,Sage,Trait,,I've read every book in the world’s greatest libraries—or I like to boast that I have.
318,Sage,Trait,,"I'm used to helping out those who aren’t as smart as I am, and I patiently explain anything and everything to others."
319,Sage,Trait,,There’s nothing I like more than a good mystery.
320,Sage,Trait,,I’m willing to listen to every side of an argument before I make my own judgment.
321,Sage,Trait,,"I . . . speak . . . slowly . . . when talking . . . to idiots, . . . which . . . almost . . . everyone . . . is . . . compared . . . to me."
322,Sage,Trait,,"I am horribly, horribly awkward in social situations."
323,Sage,Trait,,I’m convinced that people are always trying to steal my secrets.
324,Sage,Trait,Neutral,Knowledge. The path to power and self-improvement is through knowledge.
325,Sage,Trait,Good,Beauty. What is beautiful points us beyond itself toward what is true.
326,Sage,Trait,Lawful,Logic. Emotions must not cloud our logical thinking.
327,Sage,Trait,Chaotic,No Limits. Nothing should fetter the infinite possibility inherent in all existence.
328,Sage,Trait,Evil,Power. Knowledge is the path to power and domination.
329,Sage,Trait,,Self-Improvement. The goal of a life of study is the betterment of oneself.
330,Sage,Bond,,It is my duty to protect my students.
331,Sage,Bond,,I have an ancient text that holds terrible secrets that must not fall into the wrong hands.
332,Sage,Bond,,"I work to preserve a library, university, scriptorium, or monastery."
333,Sage,Bond,,My life’s work is a series of tomes related to a specific field of lore.
334,Sage,Bond,,I've been searching my whole life for the answer to a certain question.
335,Sage,Bond,,I sold my soul for knowledge. I hope to do great deeds and win it back.
336,Sage,Flaw,,I am easily distracted by the promise of information.
337,Sage,Flaw,,Most people scream and run when they see a demon. I stop and take notes on its anatomy.
338,Sage,Flaw,,Unlocking an ancient mystery is worth the price of a civilization.
339,Sage,Flaw,,I overlook obvious solutions in favor of complicated ones.
340,Sage,Flaw,,"I speak without really thinking through my words, invariably insulting others."
341,Sage,Flaw,,"I can’t keep a secret to save my life, or anyone else’s."
342,Sailor,Trait,,"My friends know they can rely on me, no matter what."
343,Sailor,Trait,,I work hard so that I can play hard when the work is done.
344,Sailor,Trait,,I enjoy sailing into new ports and making new friends over a flagon of ale.
345,Sailor,Trait,,I stretch the truth for the sake of a good story.
346,Sailor,Trait,,"To me, a tavern brawl is a nice way to get to know a new city."
347,Sailor,Trait,,I never pass up a friendly wager.
348,Sailor,Trait,,My language is as foul as an otyugh nest.
349,Sailor,Trait,,"I like a job well done, especially if I can convince someone else to do it."
350,Sailor,Ideal,Good,Respect. The thing that keeps a ship together is mutual respect between captain and crew.
351,Sailor,Ideal,Lawful,"Fairness. We all do the work, so we all share in the rewards."
352,Sailor,Ideal,Chaotic,Freedom. The sea is freedom—the freedom to go anywhere and do anything.
353,Sailor,Ideal,Evil,"Mastery. I’m a predator, and the other ships on the sea are my prey."
354,Sailor,Ideal,Neutral,"People. I’m committed to my crewmates, not to ideals."
355,Sailor,Ideal,,Aspiration. Someday I’ll own my own ship and chart my own destiny.
356,Sailor,Bond,,"I’m loyal to my captain first, everything else second."
357,Sailor,Bond,,The ship is most important—crewmates and captains come and go.
358,Sailor,Bond,,I’ll always remember my first ship.
359,Sailor,Bond,,"In a harbor town, I have a paramour whose eyes nearly stole me from the sea."
360,Sailor,Bond,,"I was cheated out of my fair share of the profits, and I want to get my due."
361,Sailor,Bond,,"Ruthless pirates murdered my captain and crewmates, plundered our ship, and left me to die. Vengeance will be mine."
362,Sailor,Flaw,,"I follow orders, even if I think they’re wrong."
363,Sailor,Flaw,,I’ll say anything to avoid having to do extra work.
364,Sailor,Flaw,,"Once someone questions my courage, I never back down no matter how dangerous the situation."
365,Sailor,Flaw,,"Once I start drinking, it’s hard for me to stop."
366,Sailor,Flaw,,I can’t help but pocket loose coins and other trinkets I come across.
367,Sailor,Flaw,,My pride will probably lead to my destruction.
368,Soldier,Type,,Healer
369,Soldier,Type,,Quartermaster
370,Soldier,Type,,Standard bearer
371,Soldier,Type,,"Support staff (cook, blacksmith, or the like)"
372,Soldier,Trait,,I'm always polite and respectful.
373,Soldier,Trait,,I’m haunted by memories of war. I can’t get the images of violence out of my mind.
374,Soldier,Trait,,"I’ve lost too many friends, and I’m slow to make new ones."
375,Soldier,Trait,,I’m full of inspiring and cautionary tales from my military experience relevant to almost every combat situation.
376,Soldier,Trait,,I can stare down a hell hound without flinching.
377,Soldier,Trait,,I enjoy being strong and like breaking things.
378,Soldier,Trait,,I have a crude sense of humor.
379,Soldier,Trait,,"I face problems head-on. A simple, direct solution is the best path to success."
380,Soldier,Ideal,Good,Greater Good. Our lot is to lay down our lives in defense of others.
381,Soldier,Ideal,Lawful,Responsibility. I do what I must and obey just authority.
382,Soldier,Ideal,Chaotic,"Independence. When people follow orders blindly, they embrace a kind of tyranny."
383,Soldier,Ideal,Evil,"Might. In life as in war, the stronger force wins."
384,Soldier,Ideal,Neutral,Live and Let Live. Ideals aren’t worth killing over or going to war for.
385,Soldier,Ideal,,"Nation. My city, nation, or people are all that matter."
386,Soldier,Bond,,I would still lay down my life for the people I served with.
387,Soldier,Bond,,"Someone saved my life on the battlefield. To this day, I will never leave a friend behind."
388,Soldier,Bond,,My honor is my life.
389,Soldier,Bond,,I’ll never forget the crushing defeat my company suffered or the enemies who dealt it.
390,Soldier,Bond,,Those who fight beside me are those worth dying for.
391,Soldier,Bond,,I fight for those who cannot fight for themselves.
392,Soldier,Flaw,,The monstrous enemy we faced in battle still leaves me quivering with fear.
393,Soldier,Flaw,,I have little respect for anyone who is not a proven warrior.
394,Soldier,Flaw,,I made a terrible mistake in battle that cost many lives—and I would do anything to keep that mistake secret.
395,Soldier,Flaw,,My hatred of my enemies is blind and unreasoning.
396,Soldier,Flaw,,"I obey the law, even if the law causes misery."
397,Soldier,Flaw,,I’d rather eat my armor than admit when I’m wrong.
398,Urchin,Trait,,I hide scraps of food and trinkets away in my pockets.
399,Urchin,Trait,,I ask a lot of questions.
400,Urchin,Trait,,I like to squeeze into small places where no one else can get to me.
401,Urchin,Trait,,"I sleep with my back to a wall or tree, with everything I own wrapped in a bundle in my arms."
402,Urchin,Trait,,I eat like a pig and have bad manners.
403,Urchin,Trait,,I think anyone who’s nice to me is hiding evil intent.
404,Urchin,Trait,,I don’t like to bathe.
405,Urchin,Trait,,I bluntly say what other people are hinting at or hiding.
406,Urchin,Ideal,Good,"Respect. All people, rich or poor, deserve respect."
407,Urchin,Ideal,Lawful,"Community. We have to take care of each other, because no one else is going to do it."
408,Urchin,Ideal,Chaotic,"Change. The low are lifted up, and the high and mighty are brought down. Change is the nature of things."
409,Urchin,Ideal,Evil,Retribution. The rich need to be shown what life and death are like in the gutters.
410,Urchin,Ideal,Neutral,People. I help the people who help me—that’s what keeps us alive.
411,Urchin,Ideal,,Aspiration. I'm going to prove that I'm worthy of a better life.
412,Urchin,Bond,,"My town or city is my home, and I’ll fight to defend it."
413,Urchin,Bond,,I sponsor an orphanage to keep others from enduring what I was forced to endure.
414,Urchin,Bond,,I owe my survival to another urchin who taught me to live on the streets.
415,Urchin,Bond,,I owe a debt I can never repay to the person who took pity on me.
416,Urchin,Bond,,"I escaped my life of poverty by robbing an important person, and I’m wanted for it."
417,Urchin,Bond,,No one else should have to endure the hardships I’ve been through.
418,Urchin,Flaw,,"If I'm outnumbered, I will run away from a fight."
419,Urchin,Flaw,,"Gold seems like a lot of money to me, and I’ll do just about anything for more of it."
420,Urchin,Flaw,,I will never fully trust anyone other than myself.
421,Urchin,Flaw,,I’d rather kill someone in their sleep than fight fair.
422,Urchin,Flaw,,It’s not stealing if I need it more than someone else.
423,Urchin,Flaw,,People who can't take care of themselves get what they deserve.
