1,Adrex,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
2,Erjhan,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
3,Azzakh,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
4,Balasar,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
5,Baradad,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
6,Bharash,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
7,Bidreked,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
8,Dadalan,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
9,Dazzazn,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
10,Direcris,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
11,Donaar,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
12,Fax,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
13,Gargax,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
14,Ghesh,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
15,Gorbundus,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
16,Greethen,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
17,Heskan,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
18,Hirrathak,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
19,Ildrex,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
20,Kaladan,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
21,Kerkad,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
22,Kiirith,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
23,Kriv,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
24,Maagog,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
25,Medrash,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
26,Mehen,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
27,Mozikth,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
28,Mreksh,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
29,Mugrunden,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
30,Nadarr,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
31,Nithther,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
32,Norkruuth,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
33,Nykkan,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
34,Pandjed,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
35,Patrin,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
36,Pijjirik,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
37,Quarethon,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
38,Rathkran,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
39,Rhogar,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
40,Rivaan,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
41,Sethrekar,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
42,Shamash,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
43,Shedinn,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
44,Srorthen,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
45,Tarhun,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
46,Torinn,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
47,Trynnicus,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
48,Valorean,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
49,Vrondiss,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
50,Zedaar,Dragonborn,Male,,FALSE,TRUE,FALSE,FALSE,
51,Akra,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
52,Aasathra,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
53,Antrara,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
54,Arava,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
55,Biri,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
56,Blendaeth,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
57,Burana,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
58,Chassath,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
59,Daar,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
60,Dentratha,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
61,Doudra,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
62,Driindar,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
63,Eggren,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
64,Farideh,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
65,Findex,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
66,Furrele,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
67,Gesrethe,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
68,Gilkass,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
69,Harann,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
70,Havilar,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
71,Hethress,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
72,Hillanot,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
73,Jaxi,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
74,Jezean,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
75,Jheri,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
76,Kadana,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
77,Kava,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
78,Korinn,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
79,Megren,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
80,Mijira,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
81,Mishann,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
82,Nala,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
83,Nuthra,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
84,Perra,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
85,Pogranix,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
86,Pyxrin,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
87,Quespa,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
88,Raiann,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
89,Rezena,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
90,Ruloth,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
91,Saphara,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
92,Savaran,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
93,Sora,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
94,Surina,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
95,Synthrin,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
96,Tatyan,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
97,Thava,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
98,Uadjit,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
99,Vezera,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
100,Zykroff,Dragonborn,Female,,FALSE,TRUE,FALSE,FALSE,
101,Akambherylliax,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
102,Argenthrixus,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
103,Baharoosh,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
104,Beryntolthropal,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
105,Bhenkumbyrznaax,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
106,Caavylteradyn,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
107,Chumbyxirinnish,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
108,Clethtinthiaalor,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
109,Daardendrian,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
110,Delmirev,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
111,Dhyrktelonis,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
112,Ebynichtomonis,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
113,Esstyrlynn,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
114,Fharngnarthnost,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
115,Ghaallixirn,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
116,Grrrmmballhyst,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
117,Gygazzylyshrift,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
118,Hashphronyxadyn,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
119,Hshhsstoroth,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
120,Imbixtellrhyst,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
121,Jerynomonis,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
122,Jharthraxyn,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
123,Kerrhylon,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
124,Kimbatuul,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
125,Lhamboldennish,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
126,Linxakasendalor,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
127,Mohradyllion,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
128,Mystan,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
129,Nemmonis,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
130,Norixius,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
131,Ophinshtalajiir,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
132,Orexijandilin,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
133,Pfaphnyrennish,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
134,Phrahdrandon,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
135,Pyraxtallinost,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
136,Qyxpahrgh,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
137,Raghthroknaar,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
138,Shestendeliath,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
139,Skaarzborroosh,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
140,Sumnarghthrysh,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
141,Tiammanthyllish,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
142,Turnuorth,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
143,Umbyrphrael,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
144,Vangdondalor,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
145,Verthisathurgiesh,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
146,Wivvyrholdalphiax,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
147,Wystongjiir,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
148,Xephyrbahnor,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
149,Yarjerit,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
150,Zzzxaaxthroth,Dragonborn,any,,FALSE,FALSE,FALSE,TRUE,
151,Adrik,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
152,Alberich,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
153,Baern,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
154,Barendd,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
155,Beloril,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
156,Brottor,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
157,Dain,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
158,Dalgal,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
159,Darrak,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
160,Delg,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
161,Duergath,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
162,Dworic,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
163,Eberk,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
164,Einkil,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
165,Elaim,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
166,Erias,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
167,Fallond,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
168,Fargrim,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
169,Gardian,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
170,Gilthur,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
171,Gimgen,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
172,Gimurt,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
173,Harbek,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
174,Kildrak,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
175,Kilvar,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
176,Morgran,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
177,Morkral,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
178,Nalral,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
179,Nordak,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
180,Nuraval,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
181,Oloric,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
182,Olunt,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
183,Orsik,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
184,Oskar,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
185,Rangrim,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
186,Reirak,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
187,Rurik,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
188,Taklinn,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
189,Thoradin,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
190,Thorin,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
191,Thradal,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
192,Tordek,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
193,Traubon,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
194,Travok,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
195,Ulfgar,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
196,Uraim,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
197,Veit,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
198,Vonbin,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
199,Vondal,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
200,Whurbin,Dwarf,Male,,FALSE,TRUE,FALSE,FALSE,
201,Anbera,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
202,Artin,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
203,Audhild,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
204,Balifra,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
205,Barbena,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
206,Bardryn,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
207,Bolhild,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
208,Dagnal,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
209,Dariff,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
210,Delre,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
211,Diesa,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
212,Eldeth,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
213,Eridred,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
214,Falkrunn,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
215,Fallthra,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
216,Finellen,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
217,Gillydd,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
218,Gunnloda,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
219,Gurdis,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
220,Helgret,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
221,Helja,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
222,Hlin,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
223,Ilde,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
224,Jarana,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
225,Kathra,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
226,Kilia,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
227,Kristryd,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
228,Liftrasa,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
229,Marastyr,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
230,Mardred,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
231,Morana,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
232,Nalaed,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
233,Nora,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
234,Nurkara,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
235,Oriff,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
236,Ovina,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
237,Riswynn,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
238,Sannl,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
239,Therlin,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
240,Thordris,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
241,Torbera,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
242,Tordrid,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
243,Torgga,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
244,Urshar,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
245,Valida,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
246,Vistra,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
247,Vonana,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
248,Werydd,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
249,Whurdred,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
250,Yurgunn,Dwarf,Female,,FALSE,TRUE,FALSE,FALSE,
251,Aranore,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
252,Balderk,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
253,Battlehammer,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
254,Bigtoe,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
255,Bloodkith,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
256,Bofdann,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
257,Brawnanvil,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
258,Brazzik,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
259,Broodfist,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
260,Burrowfound,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
261,Caebrek,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
262,Daerdahk,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
263,Dankil,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
264,Daraln,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
265,Deepdelver,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
266,Durthane,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
267,Eversharp,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
268,Fallack,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
269,Fireforge,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
270,Foamtankard,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
271,Frostbeard,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
272,Glanhig,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
273,Goblinbane,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
274,Goldfinder,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
275,Gorunn,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
276,Graybeard,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
277,Hammerstone,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
278,Helcral,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
279,Holderhek,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
280,Ironfist,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
281,Loderr,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
282,Lutgehr,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
283,Morigak,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
284,Orcfoe,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
285,Rakankrak,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
286,Ruby-Eye,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
287,Rumnaheim,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
288,Silveraxe,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
289,Silverstone,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
290,Steelfist,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
291,Stoutale,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
292,Strakeln,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
293,Strongheart,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
294,Thrahak,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
295,Torevir,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
296,Torunn,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
297,Trollbleeder,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
298,Trueanvil,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
299,Trueblood,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
300,Ungart,Dwarf,any,,FALSE,FALSE,FALSE,TRUE,
301,Adran,Elf,Male,,FALSE,TRUE,FALSE,FALSE,
302,Aelar,Elf,Male,,FALSE,TRUE,FALSE,FALSE,
303,Aerdeth,Elf,Male,,FALSE,TRUE,FALSE,FALSE,
304,Ahvain,Elf,Male,,FALSE,TRUE,FALSE,FALSE,
305,Aramil,Elf,Male,,FALSE,TRUE,FALSE,FALSE,
306,Arannis,Elf,Male,,FALSE,TRUE,FALSE,FALSE,
307,Aust,Elf,Male,,FALSE,TRUE,FALSE,FALSE,
308,Azaki,Elf,Male,,FALSE,TRUE,FALSE,FALSE,
309,Beiro,Elf,Male,,FALSE,TRUE,FALSE,FALSE,
310,Berrian,Elf,Male,,FALSE,TRUE,FALSE,FALSE,
311,Caeldrim,Elf,Male,,FALSE,TRUE,FALSE,FALSE,
312,Carric,Elf,Male,,FALSE,TRUE,FALSE,FALSE,
313,Dayereth,Elf,Male,,FALSE,TRUE,FALSE,FALSE,
